[0.019s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.069s] Invoked command in '/home/parth/Superbot_ws/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.123s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/build/superbot_description
[0.140s] -- Install configuration: ""
[0.158s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.159s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.160s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/safe_world.world
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/superbot_env.world
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/superbot_static_env.world
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/warehouse.world
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/rviz/navigation.rviz
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/config/cartographer.lua
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/config/diff_drive_controller.yaml
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/config/nav2_params.yaml
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/config/slam_config.yaml
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/config/superbot_cartographer.lua
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/package_run_dependencies/superbot_description
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/parent_prefix_path/superbot_description
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/ament_prefix_path.dsv
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.bash
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.sh
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.zsh
[0.161s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.dsv
[0.161s] -- Symlinking: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/package.dsv
[0.169s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/packages/superbot_description
[0.169s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig.cmake
[0.169s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig-version.cmake
[0.169s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/package.xml
[0.176s] Invoked command in '/home/parth/Superbot_ws/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/build/superbot_description
